route,direction,stop_id,sequence,company
582,inbound,003831,1,CTB
582,inbound,003832,2,CTB
582,inbound,003833,3,CTB
582,inbound,003834,4,CTB
582,inbound,003457,5,CTB
582,inbound,003841,6,CTB
582,inbound,003743,7,CTB
582,inbound,003744,8,CTB
582,inbound,003745,9,CTB
582,inbound,003839,10,CTB
582,inbound,003840,11,CTB
582,inbound,003748,12,CTB
582,inbound,003838,13,CTB
582,outbound,003838,1,CTB
582,outbound,003736,2,CTB
582,outbound,003737,3,CTB
582,outbound,003839,4,CTB
582,outbound,003840,5,CTB
582,outbound,003738,6,CTB
582,outbound,003739,7,CTB
582,outbound,003740,8,CTB
582,outbound,003741,9,CTB
582,outbound,003742,10,CTB
582,outbound,003841,11,CTB
582,outbound,003850,12,CTB
582,outbound,003455,13,CTB
582,outbound,003828,14,CTB
582,outbound,003829,15,CTB
582,outbound,003830,16,CTB
582,outbound,003831,17,CTB
581,inbound,001950,1,CTB
581,inbound,001944,2,CTB
581,inbound,003094,3,CTB
581,inbound,003344,4,CTB
581,inbound,003582,5,CTB
581,inbound,003583,6,CTB
581,inbound,003345,7,CTB
581,inbound,003455,8,CTB
581,inbound,003828,9,CTB
581,inbound,003829,10,CTB
581,inbound,003830,11,CTB
581,inbound,003831,12,CTB
581,outbound,003831,1,CTB
581,outbound,003832,2,CTB
581,outbound,003833,3,CTB
581,outbound,003834,4,CTB
581,outbound,003457,5,CTB
581,outbound,003345,6,CTB
581,outbound,003582,7,CTB
581,outbound,003583,8,CTB
581,outbound,003346,9,CTB
581,outbound,003847,10,CTB
581,outbound,003092,11,CTB
581,outbound,001950,12,CTB
580,inbound,002046,1,CTB
580,inbound,002047,2,CTB
580,inbound,001963,3,CTB
580,inbound,003388,4,CTB
580,inbound,003850,5,CTB
580,inbound,003455,6,CTB
580,inbound,003828,7,CTB
580,inbound,003829,8,CTB
580,inbound,003830,9,CTB
580,inbound,003831,10,CTB
580,inbound,003886,11,CTB
580,outbound,003886,1,CTB
580,outbound,003832,2,CTB
580,outbound,003833,3,CTB
580,outbound,003834,4,CTB
580,outbound,003457,5,CTB
580,outbound,003425,6,CTB
580,outbound,001962,7,CTB
580,outbound,002046,8,CTB
1,inbound,002403,1,CTB
1,inbound,002402,2,CTB
1,inbound,002492,3,CTB
1,inbound,002493,4,CTB
1,inbound,002453,5,CTB
1,inbound,002552,6,CTB
1,inbound,002553,7,CTB
1,inbound,002467,8,CTB
1,inbound,002566,9,CTB
1,inbound,002537,10,CTB
1,inbound,002446,11,CTB
1,inbound,002449,12,CTB
1,inbound,001140,13,CTB
1,inbound,001142,14,CTB
1,inbound,001054,15,CTB
1,inbound,001056,16,CTB
1,inbound,001175,17,CTB
1,inbound,001027,18,CTB
1,outbound,001027,1,CTB
1,outbound,001044,2,CTB
1,outbound,001173,3,CTB
1,outbound,001049,4,CTB
1,outbound,001050,5,CTB
1,outbound,001052,6,CTB
1,outbound,001025,7,CTB
1,outbound,003845,8,CTB
1,outbound,002427,9,CTB
1,outbound,002431,10,CTB
1,outbound,002412,11,CTB
1,outbound,002539,12,CTB
1,outbound,002540,13,CTB
1,outbound,002548,14,CTB
1,outbound,002549,15,CTB
1,outbound,002550,16,CTB
1,outbound,002490,17,CTB
1,outbound,002491,18,CTB
1,outbound,002560,19,CTB
1,outbound,002403,20,CTB
2,inbound,001027,1,CTB
2,inbound,001107,2,CTB
2,inbound,001170,3,CTB
2,inbound,001195,4,CTB
2,inbound,001171,5,CTB
2,inbound,001144,6,CTB
2,inbound,001032,7,CTB
2,inbound,001030,8,CTB
2,inbound,001031,9,CTB
2,inbound,003845,10,CTB
2,inbound,002967,11,CTB
2,inbound,002423,12,CTB
2,inbound,002561,13,CTB
2,inbound,001213,14,CTB
2,inbound,001259,15,CTB
2,inbound,001260,16,CTB
2,inbound,001261,17,CTB
2,inbound,001262,18,CTB
2,inbound,001373,19,CTB
2,inbound,001264,20,CTB
2,inbound,001265,21,CTB
2,inbound,002677,22,CTB
2,inbound,001267,23,CTB
2,inbound,001268,24,CTB
2,inbound,001269,25,CTB
2,inbound,001270,26,CTB
2,inbound,001296,27,CTB
2,inbound,001297,28,CTB
2,inbound,001298,29,CTB
2,inbound,001380,30,CTB
2,inbound,001207,31,CTB
2,inbound,001390,32,CTB
2,inbound,003157,33,CTB
2,inbound,003155,34,CTB
2,outbound,003155,1,CTB
2,outbound,003156,2,CTB
2,outbound,001389,3,CTB
2,outbound,001207,4,CTB
2,outbound,001301,5,CTB
2,outbound,001302,6,CTB
2,outbound,001303,7,CTB
2,outbound,001304,8,CTB
2,outbound,001288,9,CTB
2,outbound,001271,10,CTB
2,outbound,001272,11,CTB
2,outbound,001273,12,CTB
2,outbound,001274,13,CTB
2,outbound,001275,14,CTB
2,outbound,001276,15,CTB
2,outbound,001278,16,CTB
2,outbound,001280,17,CTB
2,outbound,001364,18,CTB
2,outbound,001283,19,CTB
2,outbound,001286,20,CTB
2,outbound,001251,21,CTB
2,outbound,001333,22,CTB
2,outbound,001334,23,CTB
2,outbound,002568,24,CTB
2,outbound,002414,25,CTB
2,outbound,002563,26,CTB
2,outbound,002416,27,CTB
2,outbound,002418,28,CTB
2,outbound,002420,29,CTB
2,outbound,001074,30,CTB
2,outbound,001054,31,CTB
2,outbound,001056,32,CTB
2,outbound,002735,33,CTB
2,outbound,001027,34,CTB
6,inbound,002305,1,CTB
6,inbound,002302,2,CTB
6,inbound,002277,3,CTB
6,inbound,002378,4,CTB
6,inbound,002387,5,CTB
6,inbound,002175,6,CTB
6,inbound,002180,7,CTB
6,inbound,002178,8,CTB
6,inbound,002177,9,CTB
6,inbound,002375,10,CTB
6,inbound,002377,11,CTB
6,inbound,002397,12,CTB
6,inbound,002194,13,CTB
6,inbound,002192,14,CTB
6,inbound,002278,15,CTB
6,inbound,002279,16,CTB
6,inbound,002273,17,CTB
6,inbound,002270,18,CTB
