co,route,orig_en,orig_tc,orig_sc,dest_en,dest_tc,dest_sc,data_timestamp
CTB,1,Central (Macau Ferry),中環 (港澳碼頭),中环 (港澳码头),Happy Valley (Upper),跑馬地 (上),跑马地 (上),2025-10-19T05:00:02+08:00
CTB,10,Kennedy Town,堅尼地城,坚尼地城,North Point Ferry Pier,北角碼頭,北角码头,2025-10-19T05:00:02+08:00
CTB,101,Kennedy Town,堅尼地城,坚尼地城,Kwun Tong (Yue Man Square),觀塘 (裕民坊),观塘 (裕民坊),2025-10-19T05:00:02+08:00
CTB,101R,Happy Valley Racecourse,跑馬地馬場,跑马地马场,Kwun Tong (Yue Man Square),觀塘 (裕民坊),观塘 (裕民坊),2025-10-19T05:00:02+08:00
CTB,101X,Kennedy Town,堅尼地城,坚尼地城,Kwun Tong (Yue Man Square),觀塘 (裕民坊),观塘 (裕民坊),2025-10-19T05:00:02+08:00
CTB,102,Shau Kei Wan,筲箕灣,筲箕湾,Mei Foo,美孚,美孚,2025-10-19T05:00:02+08:00
CTB,102P,Shau Kei Wan,筲箕灣,筲箕湾,Mei Foo,美孚,美孚,2025-10-19T05:00:02+08:00
CTB,102R,Happy Valley Racecourse,跑馬地馬場,跑马地马场,Mei Foo,美孚,美孚,2025-10-19T05:00:02+08:00
CTB,103,Pokfield Road,蒲飛路,蒲飞路,Chuk Yuen,竹園,竹园,2025-10-19T05:00:02+08:00
CTB,104,Kennedy Town,堅尼地城,坚尼地城,Pak Tin Estate,白田邨,白田邨,2025-10-19T05:00:02+08:00
CTB,104R,Central (Ferry Piers),中環碼頭,中环码头,Mong Kok,旺角,旺角,2025-10-19T05:00:02+08:00
CTB,106,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Wong Tai Sin,黃大仙,黄大仙,2025-10-19T05:00:02+08:00
CTB,106A,Wong Tai Sin,黃大仙,黄大仙,Tai Koo (Kornhill Plaza),太古 (康怡廣場),太古 (康怡广场),2025-10-19T05:00:02+08:00
CTB,106P,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Wong Tai Sin,黃大仙,黄大仙,2025-10-19T05:00:02+08:00
CTB,107,Wah Kwai Estate,華貴邨,华贵邨,Kowloon Bay,九龍灣,九龙湾,2025-10-19T05:00:02+08:00
CTB,107P,Hung Hom (Laguna Verde),紅磡 (海逸豪園),红磡 (海逸豪园),Cyberport,數碼港,数码港,2025-10-19T05:00:02+08:00
CTB,109,Central (Macau Ferry),中環 (港澳碼頭),中环 (港澳码头),Ho Man Tin Estate,何文田邨,何文田邨,2025-10-19T05:00:02+08:00
CTB,11,Central (Ferry Piers),中環碼頭,中环码头,Jardine's Lookout,渣甸山,渣甸山,2025-10-19T05:00:02+08:00
CTB,110,Shau Kei Wan,筲箕灣,筲箕湾,Tsim Sha Tsui (Mody Road),尖沙咀 (麼地道),尖沙咀 (么地道),2025-10-19T05:00:02+08:00
CTB,111,Central (Macau Ferry),中環 (港澳碼頭),中环 (港澳码头),Ping Shek Estate,坪石邨,坪石邨,2025-10-19T05:00:02+08:00
CTB,111P,Choi Fook Estate,彩福邨,彩福邨,Central (Macau Ferry),中環 (港澳碼頭),中环 (港澳码头),2025-10-19T05:00:02+08:00
CTB,112,North Point (Pak Fuk Road),北角 (百福道),北角 (百福道),So Uk Estate,蘇屋邨,苏屋邨,2025-10-19T05:00:02+08:00
CTB,113,Kennedy Town (Belcher Bay),堅尼地城 (卑路乍灣),坚尼地城 (卑路乍湾),Choi Hung,彩虹,彩虹,2025-10-19T05:00:02+08:00
CTB,115,Central (Macau Ferry),中環 (港澳碼頭),中环 (港澳码头),Kowloon City Ferry Pier,九龍城碼頭,九龙城码头,2025-10-19T05:00:02+08:00
CTB,115P,Laguna Verde,海逸豪園,海逸豪园,Central (Macau Ferry),中環 (港澳碼頭),中环 (港澳码头),2025-10-19T05:00:02+08:00
CTB,116,Quarry Bay (Yau Man Street),鰂魚涌 (祐民街),鲗鱼涌 (祐民街),Tsz Wan Shan (Central),慈雲山 (中),慈云山 (中),2025-10-19T05:00:02+08:00
CTB,117,Happy Valley (Lower),跑馬地 (下),跑马地 (下),Sham Shui Po (Yen Chow Street),深水埗 (欽州街),深水埗 (钦州街),2025-10-19T05:00:02+08:00
CTB,118,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Cheung Sha Wan (Sham Mong Road),長沙灣 (深旺道),长沙湾 (深旺道),2025-10-19T05:00:02+08:00
