route,bound,service_type,orig_tc,orig_en,dest_tc,dest_en,data_timestamp
1,,,中環 (港澳碼頭),Central (Macau Ferry),跑馬地 (上),Happy Valley (Upper),2025-10-19T05:00:02+08:00
10,,,堅尼地城,Kennedy Town,北角碼頭,North Point Ferry Pier,2025-10-19T05:00:02+08:00
101,,,堅尼地城,Kennedy Town,觀塘 (裕民坊),Kwun Tong (Yue Man Square),2025-10-19T05:00:02+08:00
101R,,,跑馬地馬場,Happy Valley Racecourse,觀塘 (裕民坊),Kwun Tong (Yue Man Square),2025-10-19T05:00:02+08:00
101X,,,堅尼地城,Kennedy Town,觀塘 (裕民坊),Kwun Tong (Yue Man Square),2025-10-19T05:00:02+08:00
102,,,筲箕灣,Shau Kei Wan,美孚,Mei Foo,2025-10-19T05:00:02+08:00
102P,,,筲箕灣,Shau Kei Wan,美孚,Mei Foo,2025-10-19T05:00:02+08:00
102R,,,跑馬地馬場,Happy Valley Racecourse,美孚,Mei Foo,2025-10-19T05:00:02+08:00
103,,,蒲飛路,Pokfield Road,竹園,Chuk Yuen,2025-10-19T05:00:02+08:00
104,,,堅尼地城,Kennedy Town,白田邨,Pak Tin Estate,2025-10-19T05:00:02+08:00
104R,,,中環碼頭,Central (Ferry Piers),旺角,Mong Kok,2025-10-19T05:00:02+08:00
106,,,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),黃大仙,Wong Tai Sin,2025-10-19T05:00:02+08:00
106A,,,黃大仙,Wong Tai Sin,太古 (康怡廣場),Tai Koo (Kornhill Plaza),2025-10-19T05:00:02+08:00
106P,,,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),黃大仙,Wong Tai Sin,2025-10-19T05:00:02+08:00
107,,,華貴邨,Wah Kwai Estate,九龍灣,Kowloon Bay,2025-10-19T05:00:02+08:00
107P,,,紅磡 (海逸豪園),Hung Hom (Laguna Verde),數碼港,Cyberport,2025-10-19T05:00:02+08:00
109,,,中環 (港澳碼頭),Central (Macau Ferry),何文田邨,Ho Man Tin Estate,2025-10-19T05:00:02+08:00
11,,,中環碼頭,Central (Ferry Piers),渣甸山,Jardine's Lookout,2025-10-19T05:00:02+08:00
110,,,筲箕灣,Shau Kei Wan,尖沙咀 (麼地道),Tsim Sha Tsui (Mody Road),2025-10-19T05:00:02+08:00
111,,,中環 (港澳碼頭),Central (Macau Ferry),坪石邨,Ping Shek Estate,2025-10-19T05:00:02+08:00
111P,,,彩福邨,Choi Fook Estate,中環 (港澳碼頭),Central (Macau Ferry),2025-10-19T05:00:02+08:00
112,,,北角 (百福道),North Point (Pak Fuk Road),蘇屋邨,So Uk Estate,2025-10-19T05:00:02+08:00
113,,,堅尼地城 (卑路乍灣),Kennedy Town (Belcher Bay),彩虹,Choi Hung,2025-10-19T05:00:02+08:00
115,,,中環 (港澳碼頭),Central (Macau Ferry),九龍城碼頭,Kowloon City Ferry Pier,2025-10-19T05:00:02+08:00
115P,,,海逸豪園,Laguna Verde,中環 (港澳碼頭),Central (Macau Ferry),2025-10-19T05:00:02+08:00
116,,,鰂魚涌 (祐民街),Quarry Bay (Yau Man Street),慈雲山 (中),Tsz Wan Shan (Central),2025-10-19T05:00:02+08:00
117,,,跑馬地 (下),Happy Valley (Lower),深水埗 (欽州街),Sham Shui Po (Yen Chow Street),2025-10-19T05:00:02+08:00
118,,,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),長沙灣 (深旺道),Cheung Sha Wan (Sham Mong Road),2025-10-19T05:00:02+08:00
118P,,,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),長沙灣 (深旺道),Cheung Sha Wan (Sham Mong Road),2025-10-19T05:00:02+08:00
12,,,中環3號碼頭,Central Pier 3,羅便臣道／柏道,Robinson Road / Park Road,2025-10-19T05:00:02+08:00
12A,,,金鐘 (添馬街),Admiralty (Tamar Street),麥當勞道,MacDonnell Road,2025-10-19T05:00:02+08:00
12M,,,金鐘 (添馬街),Admiralty (Tamar Street),柏道,Park Road,2025-10-19T05:00:02+08:00
13,,,金鐘 (添馬街),Admiralty (Tamar Street),旭龢道 (半山區),Kotewall Road (Mid-levels),2025-10-19T05:00:02+08:00
14,,,嘉亨灣,Grand Promenade,赤柱炮台 (閘口)／馬坑,Stanley Fort (Gate) / Ma Hang,2025-10-19T05:00:02+08:00
15,,,中環,Central,山頂,The Peak,2025-10-19T05:00:02+08:00
15B,,,灣仔 (會展新翼),Wan Chai (HKCEC Extension),山頂,The Peak,2025-10-19T05:00:02+08:00
15C,,,中環 (香港摩天輪),Central (Hong Kong Observation Wheel),花園道,Garden Road,2025-10-19T05:00:02+08:00
170,,,華富 (中),Wah Fu (Central),沙田站,Sha Tin Station,2025-10-19T05:00:02+08:00
171,,,海怡半島,South Horizons,荔枝角,Lai Chi Kok,2025-10-19T05:00:02+08:00
171A,,,利東邨,Lei Tung Estate,荔枝角,Lai Chi Kok,2025-10-19T05:00:02+08:00
171P,,,海怡半島,South Horizons,荔枝角,Lai Chi Kok,2025-10-19T05:00:02+08:00
173R,,,赤柱,Stanley,尖沙咀(麼地道),Tsim Sha Tsui (Mody Road),2025-10-19T05:00:02+08:00
18,,,北角 (健康中街),North Point (Healthy Street Central),堅尼地城 (卑路乍灣)／上環,Kennedy Town (Belcher Bay) / Sheung Wan,2025-10-19T05:00:02+08:00
182,,,中環 (港澳碼頭),Central (Macau Ferry),沙田 (愉翠苑),Sha Tin (Yu Chui Court),2025-10-19T05:00:02+08:00
182X,,,中環 (港澳碼頭),Central (Macau Ferry),沙田 (愉翠苑),Sha Tin (Yu Chui Court),2025-10-19T05:00:02+08:00
18P,,,堅尼地城 (卑路乍灣),Kennedy Town (Belcher Bay),北角 (健康中街),North Point (Healthy Street Central),2025-10-19T05:00:02+08:00
18X,,,筲箕灣,Shau Kei Wan,堅尼地城 (卑路乍灣),Kennedy Town (Belcher Bay),2025-10-19T05:00:02+08:00
19P,,,筲箕灣,Shau Kei Wan,跑馬地 (上),Happy Valley (Upper),2025-10-19T05:00:02+08:00
1M,,,會展站,Exhibition Centre Station,跑馬地／黃泥涌峽,Happy Valley / Wong Nai Chung Gap,2025-10-19T05:00:02+08:00
1P,,,黃泥涌道 (樂活道),Wong Nai Chung Road (Broadwood Road),中環,Central,2025-10-19T05:00:02+08:00
2,,,嘉亨灣,Grand Promenade,中環 (港澳碼頭),Central (Macau Ferry),2025-10-19T05:00:02+08:00
20,,,啟德 (沐安街),Kai Tak (Muk On Street),長沙灣 (海達),Cheung Sha Wan (Hoi Tat),2025-10-19T05:00:02+08:00
20A,,,啟德郵輪碼頭 (經:旺角),Kai Tak Cruise Terminal (via: Mong Kok),高鐵西九龍站 (經:旺角),HSR West Kowloon Station (via: Mong Kok),2025-10-19T05:00:02+08:00
20R,,,啟德郵輪碼頭,Kai Tak Cruise Terminal,尖沙咀／高鐵西九龍站,Tsim Sha Tsui / High Speed Rail West Kowloon Station,2025-10-19T05:00:02+08:00
22,,,啟德郵輪碼頭,Kai Tak Cruise Terminal,九龍塘 (又一城),Kowloon Tong (Festival Walk),2025-10-19T05:00:02+08:00
22D,,,啟德站,Kai Tak Station,啟德跑道區,Kai Tak Runway Area,2025-10-19T05:00:02+08:00
22M,,,啟德郵輪碼頭,Kai Tak Cruise Terminal,土瓜灣,To Kwa Wan,2025-10-19T05:00:02+08:00
22R,,,啟德站,Kai Tak Station,啟德郵輪碼頭,Kai Tak Cruise Terminal,2025-10-19T05:00:02+08:00
22X,,,維港1號,One Victoria,啟德站,Kai Tak Station,2025-10-19T05:00:02+08:00
23,,,北角碼頭,North Point Ferry Pier,蒲飛路,Pokfield Road,2025-10-19T05:00:02+08:00
23B,,,寶馬山,Braemar Hill,柏道／羅便臣道,Park Road / Robinson Road,2025-10-19T05:00:02+08:00
23X,,,蒲飛路,Pokfield Road,西灣河,Sai Wan Ho,2025-10-19T05:00:02+08:00
25,,,中環 (3 / 5 號碼頭),Central (Pier 3/5),寶馬山,Braemar Hill,2025-10-19T05:00:02+08:00
25A,,,會展站,Exhibition Centre Station,寶馬山,Braemar Hill,2025-10-19T05:00:02+08:00
26,,,勵德邨,Lai Tak Tsuen,荷李活道,Hollywood Road,2025-10-19T05:00:02+08:00
260,,,中環 (交易廣場),Central (Exchange Square),赤柱市場,Stanley Market,2025-10-19T05:00:02+08:00
27,,,北角碼頭,North Point Ferry Pier,寶馬山,Braemar Hill,2025-10-19T05:00:02+08:00
2A,,,耀東邨,Yiu Tung Estate,會展站,Exhibition Centre Station,2025-10-19T05:00:02+08:00
2X,,,嘉亨灣,Grand Promenade,會展站,Exhibition Centre Station,2025-10-19T05:00:02+08:00
302,,,慈雲山 (北),Tsz Wan Shan (North),上環,Sheung Wan,2025-10-19T05:00:02+08:00
302A,,,慈雲山 (北),Tsz Wan Shan (North),北角 (健康村),North Point (Healthy Village),2025-10-19T05:00:02+08:00
