route_number,kmb_orig_en,kmb_dest_en,citybus_orig_en,citybus_dest_en,match_type
91,CLEAR WATER BAY,DIAMOND HILL STATION,Ap Lei Chau Estate,Central (Ferry Piers),same_route_number
93A,PO LAM,KWUN TONG FERRY,Lei Tung Estate,Robinson Road,same_route_number
671X,AP LEI CHAU LEE LOK ST,DIAMOND HILL STATION,Ap Lei Chau (Lee Lok Street),Diamond Hill Station,same_route_number
101X,KWUN TONG (YUE MAN SQUARE),KENNEDY TOWN,Kennedy Town,Kwun Tong (Yue Man Square),same_route_number
26,SHUN TIN,TSIM SHA TSUI EAST,Lai Tak Tsuen,Hollywood Road,same_route_number
112,NORTH POINT (PAK FUK ROAD),CHEUNG SHA WAN (SO UK ESTATE),North Point (Pak Fuk Road),So Uk Estate,same_route_number
10,CHOI WAN,TAI KOK TSUI (CIRCULAR),Kennedy Town,North Point Ferry Pier,same_route_number
914,HOI LAI ESTATE,CAUSEWAY BAY (TIN HAU),Tin Hau Station,Hoi Lai Estate,same_route_number
118P,SIU SAI WAN (ISLAND RESORT),CHEUNG SHA WAN (SHAM MONG ROAD),Siu Sai Wan (Island Resort),Cheung Sha Wan (Sham Mong Road),same_route_number
948A,TSING YI (CHEUNG ON ESTATE),CAUSEWAY BAY (TIN HAU),Cheung On Estate,Tin Hau Station,same_route_number
985,MEI TIN (MEI CHI HOUSE),WAN CHAI,Shatin (Mei Tin Estate),Causeway Bay,same_route_number
982X,YU CHUI COURT,WAN CHAI(FLEMING ROAD),Sha Tin (Yu Chui Court),Wan Chai,same_route_number
40P,TSUEN WAN (NINA TOWER),KWUN TONG FERRY,Wah Fu (North),Robinson Road,same_route_number
13,ANDERSON,SHAM SHUI PO (YEN CHOW ST),Admiralty (Tamar Street),Kotewall Road (Mid-levels),same_route_number
106A,WONG TAI SIN,TAI KOO (KORNHILL PLAZA),Wong Tai Sin,Tai Koo (Kornhill Plaza),same_route_number
SP10,KAI TAK SPORTS PARK,CENTRAL (MACAU FERRY),Kai Tak Sports Park,Central (Macau Ferry),same_route_number
619P,SHUN LEE,CENTRAL (MACAU FERRY),Shun Lee Estate,Central (Macau Ferry),same_route_number
41A,TSING YI (CHEUNG ON ESTATE),TSIM SHA TSUI EAST,Wah Fu (Central),North Point Ferry Pier,same_route_number
981P,YIU ON,WAN CHAI (FLEMING ROAD),Ma On Shan (Yiu On Estate),Wan Chai,same_route_number
9,CHOI FOOK,TSIM SHA TSUI EAST (MODY ROAD),Shau Kei Wan,Shek O,same_route_number
78,SHA TAU KOK,SHEUNG SHUI (TAI PING),Wong Chuk Hang,Wah Kwai Estate,same_route_number
681P,YIU ON,SHEUNG WAN,Ma On Shan (Yiu On Estate),Sheung Wan,same_route_number
985B,TIN SAM VILLAGE,WAN CHAI,Tin Sam Village,Causeway Bay,same_route_number
307P,TAI PO (TING TAI ROAD),CAUSEWAY BAY (TIN HAU),Tin Hau Station,Tai Po (Ting Tai Road / Fu Tip),same_route_number
102,SHAU KEI WAN,MEI FOO,Shau Kei Wan,Mei Foo,same_route_number
904,LAI CHI KOK,KENNEDY TOWN (BELCHER BAY),Kennedy Town (Belcher Bay),Lai Chi Kok,same_route_number
82X,RAVANA GARDEN,WONG TAI SIN (CIRCULAR),Siu Sai Wan (Island Resort),Quarry Bay,same_route_number
